0.00078,0.00536,0.0001,0.00145,0.00011,0.00026000000000000003,0.0008,0.0005200000000000001,0,2E-05,5E-05,5E-05,0.00011,0.00125,0.0006799999999999999,0.0028,0.00054,0.0014,5E-05,0.59053,37.20767,0.0006,0.00062,0.01251,0,157.83548000000005,1
0.00029,0.00426,0.00026000000000000003,0.00048,0.00024,0.00053,0.00029,0.00063,2E-05,2E-05,0,0.00029,0.0001,0.002,0.00185,0.00296,0,0.0007,0.0001,0.5342,29.08475,0.00072,0.00099,0.01734,0,126.77743999999998,1
0.0050799999999999994,0.00325,0,0.00032,5E-05,0,0.00073,0.0005,0,0,0,0.00041,0,0.00577,0.00037,0.0033,5E-05,0.00027,0,0.40284000000000003,26.315440000000002,9E-05,0.00022999999999999998,0.01529,0,103.04717,0
0.00108,0.0016899999999999999,0,0.00075,0,0.00011,0.00061,0,0,0,0,0.00043,0,0.0006799999999999999,0.00036,0.0028399999999999996,0.00086,0.00011,0.00011,0.18644000000000002,41.38182000000001,0.00018,0.00025,0.01707,7E-05,108.26848000000001,0
0.00062,0.00343,0.00012,0.00145,0,5E-05,0.00081,0.0005,0,0,2E-05,7E-05,7E-05,0.00098,0.00048,0.00295,0,0.0006900000000000001,2E-05,0.60569,41.61217,0.00062,0.00143,0.01031,0,170.02024,1
0.00042,0.00404,0.00049,0.0008,0,0.00056,0.00042,0.00036,0,7E-05,0,0.00027,0,0.00233,0.00033,0.00364,0,0.00053,4E-05,0.47984,35.01695,0.00036,0.0004,0.01187,0,181.45161,1
0.00019,0.00449,0.00061,0.00041,2E-05,0.00107,0.00059,0.00078,8E-05,5E-05,1E-05,3E-05,8E-05,0.00141,0.0013,0.00385,0,0.00098,0.0002,0.26839,27.92921,0.00033,0.00049,0.01661,0,86.61999,1
0.0005,0.00358,0.00021,0.00074,5E-05,0.0005200000000000001,0.00059,0.00057,0,0,3E-05,0.0001,3E-05,0.00152,0.00099,0.004079999999999999,0.00033,0.00043,0.00016,0.42588,39.7166,0.00057,0.00033,0.01616,2E-05,129.90337,1
0.0005,0.00349,0.00072,0.0005200000000000001,5E-05,0.0005,0.00038,0.0002,0,5E-05,0,0.00041,0,0.00206,0.0005,0.00356,5E-05,0.00061,9E-05,0.5617,31.6911,0.00032,0.00061,0.01277,2E-05,186.31646,1
0.00022,0.00476,0.00041,0.00042,3E-05,0.00105,0.00047,0.0008300000000000001,2E-05,1E-05,0,2E-05,6E-05,0.0008300000000000001,0.00081,0.00371,0,0.0008900000000000002,0.00011,0.2458,27.79167,0.00029,0.00028,0.01616,0,82.84685999999998,1
0.00439,0.0094,9E-05,0.00104,0.00059,0.00039,0.00091,0.00064,0,4E-05,0,2E-05,0.00016,0.0017399999999999998,0.00328,0.00419,0.00249,0.0005,9E-05,0.61006,32.01567,0.00113,0.00122,0.01354,0,122.99119,1
0.0069700000000000005,0.00442,0.00011,0.00033999999999999997,0.00045,5.9999999999999995e-05,0.00074,0,0,0,0,0.00062,0,0.00079,0.00193,0.0018100000000000002,0.0020399999999999997,0.00011,5.9999999999999995e-05,0.29885,24.0625,0.00028,0.00085,0.0127,5.9999999999999995e-05,83.97619,0
0.01266,0.0076,0.00032,0.00029,0.0006799999999999999,0.00038,0.0012,0.00045,0,7E-05,0,0.00018,0.00011,0.00336,0.00365,0.00487,0.00129,0.00032,0,0.40316,26.21615,0.00099,0.00059,0.01633,2E-05,58.86985,1
0.00245,0.00372,0,2.9999999999999997e-05,0.0001,0.00018999999999999998,0.0007599999999999999,0.00016,2.9999999999999997e-05,0,0,0.00018999999999999998,0,0.00013000000000000002,0.00029,0.00213,0.0007,0.00016,0,0.2659,35.9375,0.00022,0.00016,0.01916,0.0001,165.67895,0
0.00485,0.004529999999999999,0.00011,0.00062,0.00022,0.00029,0.0005099999999999999,0.00018,0,0,0,0.0004,0.00011,0.00141,0.00148,0.00199,0.00148,0.00014,0,0.28902,21.951999999999998,0.00054,0.00033,0.01188,7E-05,71.72726999999998,0
0.00018,0.0039,0.00034,0.001,1E-05,0.00032,0.00134,0.0003,1E-05,0,1E-05,0.00019,4E-05,0.00152,0.0007700000000000001,0.00388,0.00048,0.00062,0.00048,0.3057,34.0864,0.00022,0.00085,0.014,1E-05,107.67054,1
0.0049,0.0059,0.00053,0.00046,0.0006,0.00053,0.00113,0.0008,0,0,0,0,0.0002,0.00205,0.00133,0.00292,0.00093,0.00099,0.0002,0.6078399999999999,34.8785,0.00066,0.00113,0.01823,0,132.34211000000002,1
0.00063,0.00618,4E-05,0.0023,0,0.00048,0.0005200000000000001,0.00036,8E-05,0,0,0,8E-05,0.00155,0.00059,0.00583,4E-05,0.00075,8E-05,0.6159399999999999,43.69872,0.0004,0.00091,0.0128,0,181.48921,1
0.00048,0.00228,0.00058,0.00029,0,0.0007700000000000001,0.00029,0.00024,3E-05,5E-05,3E-05,0.00034,0,0.00188,0.00024,0.00371,0,0.0005,3E-05,0.53757,35.57333,0.00016,0.00042,0.01194,0,218.2659,1
0.00292,0.00175,0,0.00117,0,0,0.00088,0.00029,0,0,0,0,0,0.00029,0.00029,0.00351,0,0,0,0.32558000000000004,25,0.00058,0.00058,0.01141,0,79.51163000000003,0
0.0113,0.00986,0.00023,0.00088,0.0005099999999999999,0.00048,0.00105,0.00042,3E-05,0,0.00011,6E-05,0.0002,0.00317,0.00269,0.005379999999999999,0.00059,0.0007599999999999999,3E-05,0.51125,31.72533,0.0006799999999999999,0.0005099999999999999,0.01363,0,69.21961,1
0.00312,0.0027600000000000003,2E-05,0.00033999999999999997,0.00023999999999999998,0.00014,0.0007,7E-05,2E-05,5E-05,0,0.00016999999999999999,5E-05,0.00058,0.0006,0.00147,0.00365,0,7E-05,0.22726999999999997,38.35955,0.0005,0.00022,0.01235,0.00029,91.04595,0
0.00223,0.006520000000000001,0.00059,0.00102,0.00066,0.00066,0.00086,0.00078,0,0,0,0,0,0.00102,0.00105,0.0043,0.00062,0.0009,0.00055,0.59627,32.89759,0.00043,0.00102,0.01847,0,146.34286,1
0.00217,0.00417,0,0.00057,0.00016999999999999999,7E-05,0.0003,0.00033,0,0,0,0.00053,0,0.00107,0.0003,0.00307,0.00057,0.00053,0,0.28794000000000003,31.82292,0.0001,0.00022999999999999998,0.01952,0.00013000000000000002,110.57933999999999,0
0.00365,0.00747,0.00013000000000000002,0.0009,0.00017,0.0004,0.00109,0.00046,0,0,0,0.0001,0.00013000000000000002,0.00129,0.00239,0.00255,0.00292,0.00189,0.00013000000000000002,0.44922,33.02247,0.0009,0.0006,0.01211,0.00013000000000000002,89.1716,1
0.013669999999999998,0.00861,0,0.0008699999999999999,0.00074,0.00054,0.00015,0.00033,0.00013000000000000002,0,0,0.0006900000000000001,0.00026000000000000003,0.00215,0.0020800000000000003,0.0032,0.0063100000000000005,0.0001,8E-05,0.24700999999999998,21.22747,0.00015,0.00028,0.010440000000000001,5E-05,42.90759,0
0.00233,0.00688,0.00032,0.00126,0.00072,0.0008,0.00086,0.00045,0,3E-05,3E-05,9E-05,0,0.00117,0.002,0.0032700000000000003,0.00196,0.00072,3E-05,0.40828,26.56949,0.0007700000000000001,0.00043,0.01489,1E-05,80.04003,1
